BEGINSLOPE
COMMENT
Mexico slope before
slide off 2013
OUTCROP
  0.0
DIP
  0.0
CRACKS
125.0
PROFILE
  0.0000	1440.1342
  4.9813	1441.5402
  9.9626	1442.5543
 14.9439	1442.5978
 19.9252	1442.5997
 24.9065	1442.4336
 29.8878	1441.8016
 34.8691	1440.7555
 39.8504	1439.8469
 44.8317	1438.8472
 49.8130	1437.8508
 54.7943	1436.7402
 59.7756	1435.4203
 64.7569	1434.1258
 69.7382	1433.1968
 74.7195	1432.3848
 79.7008	1431.5231
 84.6821	1430.5750
 89.6634	1429.5345
 94.6447	1428.4265
 99.6260	1427.2642
104.6073	1426.7597
109.5886	1426.6157
114.5699	1426.5797
119.5512	1426.5442
124.5325	1426.4856
129.5138	1426.3675
134.4951	1426.2943
139.4764	1425.7704
144.4577	1422.0365
149.4390	1418.4595
154.4203	1414.8305
159.4016	1412.4476
164.3829	1410.9354
169.3642	1409.6288
174.3455	1408.3116
179.3268	1406.9821
184.3081	1405.3975
189.2893	1403.2799
194.2706	1401.1041
199.2519	1398.5837
204.2332	1395.9598
209.2145	1393.7361
214.1958	1391.8020
219.1771	1390.2021
224.1584	1388.7759
229.1397	1387.3835
234.1210	1386.2920
239.1023	1385.0789
244.0836	1383.7611
249.0649	1382.5969
254.0462	1381.8192
259.0275	1380.9934
264.0088	1379.8568
268.9901	1378.1460
273.9714	1376.7514
278.9527	1375.3557
283.9340	1373.8922
288.9153	1372.0765
293.8966	1370.5438
298.8779	1369.4679
303.8592	1368.4033
308.8405	1367.2570
313.8218	1366.0898
318.8031	1364.7669
323.7844	1362.1133
328.7657	1359.4514
333.7470	1356.9902
338.7283	1354.3449
343.7096	1351.1959
348.6909	1348.1441
353.6722	1347.0110
358.6535	1346.4880
363.6348	1345.5515
368.6161	1344.6123
373.5974	1343.7942
378.5787	1342.8568
383.5600	1341.9779
388.5413	1341.4635
393.5226	1341.0983
398.5039	1340.9413
403.4852	1340.8468
408.4665	1340.7465
413.4478	1340.6326
418.4291	1340.2978
423.4104	1340.0131
428.3917	1339.7053
433.3730	1339.3950
438.3543	1339.0106
443.3356	1338.5187
448.3169	1338.1843
453.2982	1337.7299
458.2795	1337.5863
463.2608	1337.4172
468.2421	1337.4125
473.2234	1337.6166
478.2047	1337.3990
483.1860	1336.7726
488.1673	1336.2298
493.1486	1335.6550
498.1299	1334.8913
503.1112	1334.1580
508.0925	1333.3923
513.0738	1332.6859
518.0551	1332.5023
523.0364	1332.0919
528.0177	1331.9351
532.9990	1331.7681
537.9803	1331.3083
542.9616	1330.3360
547.9429	1329.3980
552.9242	1328.7203
557.9055	1328.1446
562.8868	1327.6525
567.8680	1327.2905
572.8493	1326.9091
577.8306	1326.4493
582.8119	1325.7551
587.7932	1325.1148
592.7745	1324.6471
597.7558	1324.1204
602.7371	1323.4237
607.7184	1322.1418
612.6997	1320.1094
617.6810	1317.2332
622.6623	1313.8860
627.6436	1309.3348
632.6249	1304.4345
637.6062	1299.8032
642.5875	1297.2966
647.5688	1295.7083
652.5501	1293.9669
657.5314	1292.4107
662.5127	1291.1055
667.4940	1289.7422
672.4753	1288.1946
677.4566	1286.7054
682.4379	1285.0991
687.4192	1283.6701
692.4005	1282.0328
697.3818	1280.7587
702.3631	1279.7022
707.3444	1278.7312
712.3257	1278.1931
717.3070	1278.1219
722.2883	1278.0739
727.2696	1278.0111
732.2509	1277.9539
737.2322	1277.9952
742.2135	1278.0707
747.1948	1277.8589
752.1761	1277.2831
757.1574	1276.6524
762.1387	1276.3321
767.1200	1275.7579
772.1013	1274.7386
777.0826	1273.2475
782.0639	1271.3654
787.0452	1269.3235
792.0265	1267.2727
797.0078	1265.2307
801.9891	1263.1692
806.9704	1261.1124
811.9517	1259.4335
816.9330	1257.6389
821.9143	1255.8586
826.8956	1253.3302
831.8769	1250.4034
836.8582	1247.4682
841.8395	1244.5484
846.8208	1241.5644
851.8021	1237.4680
856.7834	1232.7469
861.7647	1229.6578
866.7460	1227.1401
871.7273	1224.6307
876.7086	1221.7136
881.6899	1218.0017
